# Core dependencies
fastapi>=0.95.0,<0.96.0
uvicorn>=0.22.0,<0.23.0
pydantic>=1.10.7,<2.0.0
sqlalchemy>=2.0.9,<2.1.0
alembic>=1.10.3,<1.11.0
python-dotenv>=1.0.0,<1.1.0
psycopg2-binary>=2.9.6,<2.10.0
python-jose>=3.3.0,<3.4.0
passlib>=1.7.4,<1.8.0
bcrypt>=4.0.1,<4.1.0
python-multipart>=0.0.6,<0.1.0
email-validator>=2.0.0,<2.1.0
psutil>=5.9.5,<5.10.0

# Data processing and analysis
pandas>=2.0.0,<2.1.0
numpy>=1.24.3,<1.25.0
scipy>=1.10.1,<1.11.0
matplotlib>=3.7.1,<3.8.0
seaborn>=0.12.2,<0.13.0

# Machine learning
scikit-learn>=1.2.2,<1.3.0
xgboost>=1.7.5,<1.8.0
lightgbm>=3.3.5,<3.4.0
tensorflow>=2.12.0,<2.13.0
keras>=2.12.0,<2.13.0

# API clients
yfinance>=0.2.18,<0.3.0
requests>=2.28.2,<2.29.0
aiohttp>=3.8.4,<3.9.0

# Testing
pytest>=7.3.1,<7.4.0
pytest-cov>=4.1.0,<4.2.0
pytest-asyncio>=0.21.0,<0.22.0
httpx>=0.24.0,<0.25.0

# Development tools
black>=23.3.0,<23.4.0
isort>=5.12.0,<5.13.0
mypy>=1.2.0,<1.3.0
flake8>=6.0.0,<6.1.0
pre-commit>=3.2.2,<3.3.0

# Documentation
mkdocs>=1.4.3,<1.5.0
mkdocs-material>=9.1.5,<9.2.0

# Monitoring and logging
prometheus-client>=0.16.0,<0.17.0
python-json-logger>=2.0.7,<2.1.0

# Security
pyjwt>=2.6.0,<2.7.0
cryptography>=40.0.2,<40.1.0
